"0","extract(mync, mypt)
"
"1","    "
"1"," X1976.01.16"
"1"," X1976.02.15"
"1"," X1976.03.16"
"1"," X1976.04.16"
"1"," X1976.05.16"
"1","
[1,]"
"1","        -3.4"
"1","        -0.9"
"1","           6"
"1","        14.2"
"1","        20.5"
"1","
"
"1","    "
"1"," X1976.06.16"
"1"," X1976.07.16"
"1"," X1976.08.16"
"1"," X1976.09.16"
"1"," X1976.10.16"
"1","
[1,]"
"1","          25"
"1","        26.8"
"1","        25.6"
"1","        20.7"
"1","          14"
"1","
"
"1","    "
"1"," X1976.11.16"
"1"," X1976.12.16"
"1","
[1,]"
"1","         5.6"
"1","        -1.3"
"1","
"
